




Generating training set: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:11<00:00,  1.11s/it]
Generating test set: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:00<00:00, 10.90it/s]
Training model:   0%|                                                                                                                                                                              | 0/350 [00:00<?, ?it/s]

Training model:   0%|▍                                                                                                                                                                   | 1/350 [00:22<2:09:29, 22.26s/it]

Training model:   1%|▉                                                                                                                                                                   | 2/350 [00:40<1:54:03, 19.67s/it]

Training model:   1%|█▍                                                                                                                                                                  | 3/350 [00:57<1:48:56, 18.84s/it]

Training model:   1%|█▊                                                                                                                                                                  | 4/350 [01:17<1:49:20, 18.96s/it]

Training model:   1%|██▎                                                                                                                                                                 | 5/350 [01:37<1:52:15, 19.52s/it]


Training model:   2%|███▎                                                                                                                                                                | 7/350 [02:15<1:49:21, 19.13s/it]
Epoch 7, Perdida: 90.81, Exactitud: 24.40, Perdida prueba: 142.78, Exactitud prueba: 22.33

Training model:   2%|███▋                                                                                                                                                                | 8/350 [02:32<1:44:54, 18.40s/it]

Training model:   3%|████▏                                                                                                                                                               | 9/350 [02:48<1:40:44, 17.73s/it]

Training model:   3%|████▋                                                                                                                                                              | 10/350 [03:04<1:37:49, 17.26s/it]

Training model:   3%|█████                                                                                                                                                              | 11/350 [03:21<1:37:18, 17.22s/it]

Training model:   3%|█████▌                                                                                                                                                             | 12/350 [03:40<1:40:20, 17.81s/it]

Training model:   4%|██████                                                                                                                                                             | 13/350 [03:58<1:40:19, 17.86s/it]

Training model:   4%|██████▌                                                                                                                                                            | 14/350 [04:18<1:42:34, 18.32s/it]

Training model:   4%|██████▉                                                                                                                                                            | 15/350 [04:36<1:42:32, 18.37s/it]

Training model:   5%|███████▍                                                                                                                                                           | 16/350 [04:53<1:39:43, 17.91s/it]

Training model:   5%|███████▉                                                                                                                                                           | 17/350 [05:13<1:41:48, 18.34s/it]

Training model:   5%|████████▍                                                                                                                                                          | 18/350 [05:30<1:39:19, 17.95s/it]

Training model:   5%|████████▊                                                                                                                                                          | 19/350 [05:49<1:40:41, 18.25s/it]

Training model:   6%|█████████▎                                                                                                                                                         | 20/350 [06:06<1:39:18, 18.06s/it]

Training model:   6%|█████████▊                                                                                                                                                         | 21/350 [06:26<1:41:39, 18.54s/it]

Training model:   6%|██████████▏                                                                                                                                                        | 22/350 [06:45<1:42:24, 18.73s/it]

Training model:   7%|██████████▋                                                                                                                                                        | 23/350 [07:04<1:41:53, 18.70s/it]

Training model:   7%|███████████▏                                                                                                                                                       | 24/350 [07:20<1:38:01, 18.04s/it]


Training model:   7%|████████████                                                                                                                                                       | 26/350 [08:00<1:43:09, 19.10s/it]
Epoch 26, Perdida: 49.79, Exactitud: 27.40, Perdida prueba: 99.19, Exactitud prueba: 23.39

Training model:   8%|████████████▌                                                                                                                                                      | 27/350 [08:19<1:41:51, 18.92s/it]

Training model:   8%|█████████████                                                                                                                                                      | 28/350 [08:37<1:40:40, 18.76s/it]


Training model:   9%|█████████████▉                                                                                                                                                     | 30/350 [09:14<1:39:12, 18.60s/it]
Epoch 30, Perdida: 44.44, Exactitud: 28.59, Perdida prueba: 96.70, Exactitud prueba: 23.26

Training model:   9%|██████████████▍                                                                                                                                                    | 31/350 [09:32<1:37:36, 18.36s/it]

Training model:   9%|██████████████▉                                                                                                                                                    | 32/350 [09:49<1:36:06, 18.13s/it]

Training model:   9%|███████████████▎                                                                                                                                                   | 33/350 [10:07<1:35:28, 18.07s/it]

Training model:  10%|███████████████▊                                                                                                                                                   | 34/350 [10:26<1:35:36, 18.15s/it]

Training model:  10%|████████████████▎                                                                                                                                                  | 35/350 [10:42<1:33:04, 17.73s/it]

Training model:  10%|████████████████▊                                                                                                                                                  | 36/350 [11:01<1:34:46, 18.11s/it]


Training model:  11%|█████████████████▋                                                                                                                                                 | 38/350 [11:41<1:38:28, 18.94s/it]
Epoch 38, Perdida: 36.99, Exactitud: 29.00, Perdida prueba: 84.57, Exactitud prueba: 22.66

Training model:  11%|██████████████████▏                                                                                                                                                | 39/350 [12:00<1:38:01, 18.91s/it]

Training model:  11%|██████████████████▋                                                                                                                                                | 40/350 [12:18<1:36:39, 18.71s/it]

Training model:  12%|███████████████████                                                                                                                                                | 41/350 [12:35<1:32:49, 18.03s/it]

Training model:  12%|███████████████████▌                                                                                                                                               | 42/350 [12:52<1:30:57, 17.72s/it]

Training model:  12%|████████████████████                                                                                                                                               | 43/350 [13:11<1:33:56, 18.36s/it]

Training model:  13%|████████████████████▍                                                                                                                                              | 44/350 [13:28<1:30:41, 17.78s/it]

Training model:  13%|████████████████████▉                                                                                                                                              | 45/350 [13:49<1:34:45, 18.64s/it]

Training model:  13%|█████████████████████▍                                                                                                                                             | 46/350 [14:07<1:33:57, 18.54s/it]

Training model:  13%|█████████████████████▉                                                                                                                                             | 47/350 [14:24<1:31:54, 18.20s/it]

Training model:  14%|██████████████████████▎                                                                                                                                            | 48/350 [14:42<1:31:24, 18.16s/it]

Training model:  14%|██████████████████████▊                                                                                                                                            | 49/350 [15:01<1:31:11, 18.18s/it]

Training model:  14%|███████████████████████▎                                                                                                                                           | 50/350 [15:19<1:30:51, 18.17s/it]

Training model:  15%|███████████████████████▊                                                                                                                                           | 51/350 [15:37<1:31:19, 18.33s/it]

Training model:  15%|████████████████████████▏                                                                                                                                          | 52/350 [15:56<1:31:03, 18.34s/it]

Training model:  15%|████████████████████████▋                                                                                                                                          | 53/350 [16:15<1:32:22, 18.66s/it]

Training model:  15%|█████████████████████████▏                                                                                                                                         | 54/350 [16:33<1:30:51, 18.42s/it]

Training model:  16%|█████████████████████████▌                                                                                                                                         | 55/350 [16:51<1:29:30, 18.21s/it]

Training model:  16%|██████████████████████████                                                                                                                                         | 56/350 [17:09<1:29:22, 18.24s/it]


Training model:  17%|███████████████████████████                                                                                                                                        | 58/350 [17:45<1:27:38, 18.01s/it]

Training model:  17%|███████████████████████████▍                                                                                                                                       | 59/350 [18:03<1:27:39, 18.07s/it]

Training model:  17%|███████████████████████████▉                                                                                                                                       | 60/350 [18:21<1:27:27, 18.10s/it]
Epoch 60, Perdida: 19.08, Exactitud: 28.45, Perdida prueba: 41.98, Exactitud prueba: 21.33

Training model:  17%|████████████████████████████▍                                                                                                                                      | 61/350 [18:40<1:27:47, 18.23s/it]

Training model:  18%|████████████████████████████▊                                                                                                                                      | 62/350 [18:58<1:27:13, 18.17s/it]


Training model:  18%|█████████████████████████████▊                                                                                                                                     | 64/350 [19:35<1:28:09, 18.49s/it]
Epoch 64, Perdida: 14.27, Exactitud: 26.05, Perdida prueba: 30.88, Exactitud prueba: 19.40

Training model:  19%|██████████████████████████████▎                                                                                                                                    | 65/350 [19:52<1:25:23, 17.98s/it]

Training model:  19%|██████████████████████████████▋                                                                                                                                    | 66/350 [20:10<1:25:19, 18.03s/it]

Training model:  19%|███████████████████████████████▏                                                                                                                                   | 67/350 [20:30<1:27:30, 18.55s/it]

Training model:  19%|███████████████████████████████▋                                                                                                                                   | 68/350 [20:48<1:26:24, 18.38s/it]

Training model:  20%|████████████████████████████████▏                                                                                                                                  | 69/350 [21:05<1:24:01, 17.94s/it]

Training model:  20%|████████████████████████████████▌                                                                                                                                  | 70/350 [21:24<1:25:54, 18.41s/it]


Training model:  21%|█████████████████████████████████▌                                                                                                                                 | 72/350 [22:01<1:26:17, 18.63s/it]
Epoch 72, Perdida: 5.80, Exactitud: 23.23, Perdida prueba: 10.85, Exactitud prueba: 15.42


Training model:  21%|██████████████████████████████████▍                                                                                                                                | 74/350 [22:38<1:24:17, 18.32s/it]
Epoch 74, Perdida: 4.81, Exactitud: 22.74, Perdida prueba: 6.88, Exactitud prueba: 14.09

Training model:  21%|██████████████████████████████████▉                                                                                                                                | 75/350 [22:56<1:24:40, 18.48s/it]

Training model:  22%|███████████████████████████████████▍                                                                                                                               | 76/350 [23:14<1:23:40, 18.32s/it]

Training model:  22%|███████████████████████████████████▊                                                                                                                               | 77/350 [23:35<1:26:20, 18.98s/it]


Training model:  23%|████████████████████████████████████▊                                                                                                                              | 79/350 [24:14<1:26:44, 19.20s/it]
Epoch 79, Perdida: 3.26, Exactitud: 19.65, Perdida prueba: 4.22, Exactitud prueba: 13.16

Training model:  23%|█████████████████████████████████████▎                                                                                                                             | 80/350 [24:33<1:26:19, 19.18s/it]

Training model:  23%|█████████████████████████████████████▋                                                                                                                             | 81/350 [24:51<1:24:37, 18.87s/it]


